Build,Category,Weapon,Name,Description,Modifier0,Value00,Value01,Value02,Modifier1,Value10,Value11,Value12
ASSAULT ,MAIN,Minigun,Overheat,MWD are increased by X% but needs to cool down after X seconds,MWD_Increase_Percent,20.00,25.00,30.00,Time,3.00,4.00,5.00
ASSAULT ,MAIN,Shotgun,Fragment,X more shots X% more spread,Unique,1.00,2.00,3.00,Unique,10.00,20.00,30.00
ASSAULT ,MAIN,Plasma,Erazer,Pierce is reduced by X and damage is increased by X%,Unique,3.00,2.00,1.00,MWD_Increase_Percent,20.00,25.00,30.00
ASSAULT ,ALT,Flame,Splitter,Adds 2 flames with X% of AWD and Fuel Rate is increased by X%,AWD_Percent,5.00,10.00,15.00,FuelRate,-50.00,-40.00,-30.00
ASSAULT ,ALT,Lightning,Static Warp,Teleport to enemy dealing X% of AWD within a range of X,AWD_Percent,50.00,75.00,100.00,Unique,5.00,7.50,10.00
ASSAULT ,ALT,Cryo,Fracture,Frozen enemies explode on death dealing X% of AWD,AWD_Percent,10.00,20.00,30.00,,,,
ASSAULT ,DASH,,Charge,Dash deals X% of MWD,MWD_Percent,5.00,10.00,20.00,,,,
ASSAULT ,DRONE,,Orbital Strike,Swaps Drone to a beam that lasts for X seconds doing X% Damage per second,Unique,5.00,6.00,7.00,MWD_Percent,100.00,150.00,200.00
ASSAULT ,PULSE,,Shockwave,"Pulse deals X% of MWD, pulse distance is decreased X%",MWD_Percent,5.00,7.00,10.00,Unique,50.00,40.00,30.00
ASSAULT ,STATS,,Power Up,MWD increased by X%,MWD_Increase_Percent,5.00,7.00,10.00,,,,
ASSAULT ,STATS,,Break Shot,"MWD increased by X%, Max Health reduced by X%",MWD_Increase_Percent,10.00,15.00,20.00,Health,-25.00,-23.00,-20.00
ASSAULT ,STATS,,Energy Conversion,"MWD increased by X%, AWD reduced by X%",MWD_Increase_Percent,7.00,10.00,12.00,AWD_Increase_Percent,-12.00,-10.00,-7.00
TECH,MAIN,Minigun,Burst,Fire in short bursts and MWD increase by X%,MWD_Increase_Percent,5.00,7.00,10.00,,,,
TECH,MAIN,Shotgun,Taser,Shots stun for X seconds,Stun,-0.15,-0.25,-0.50,,,,
TECH,MAIN,Plasma,Energy Blast,Killed enemies leave burning areas for X seconds dealing X% of AWD,Time,1.00,2.00,3.00,AWD_Percent,10.00,20.00,30.00
TECH,ALT,Flame,Napalm,Flame leaves burning areas dealing X% AWD for X seconds,AWD_Percent,30.00,50.00,80.00,Time,1.00,1.50,2.00
TECH,ALT,Lightning,Arc Reactor,Shoots a lightning orb chaining to up to 5 enemies dealing X% of AWD for X seconds,AWD_Percent,50.00,90.00,120.00,Time,2.00,3.00,4.00
